State Id,Date,Number of infected (new),Number of Death (New),Number of Recovery (New)
1.0,14/3/2020,30.0,0.0,0.0
1.0,15/3/2020,3.781150970871309,0.0,0.7292556344094691
1.0,16/3/2020,1.4810945962939597,0.0,0.7289098622111422
1.0,17/3/2020,0.0,0.0,0.6787540483758276
1.0,18/3/2020,0.0,0.0,0.5983160062176545
1.0,19/3/2020,0.0,0.0,0.4981833469213801
1.0,20/3/2020,0.0,0.0,0.3933891076358522
1.0,21/3/2020,0.0,0.0,0.294662644660705
1.0,22/3/2020,0.0,0.0,0.2467315836567514
1.0,23/3/2020,0.0,0.0,0.2149942273098615
1.0,24/3/2020,0.0,0.0,0.18266534322631056
1.0,25/3/2020,0.0,0.0,0.14064099519046191
1.0,26/3/2020,0.0,0.0,0.08732219597755364
1.0,27/3/2020,21.76444299178509,0.0,1.4119019824939434
1.0,28/3/2020,13.125273100774233,0.0,1.0041593282007177
1.0,29/3/2020,0.0,0.0,0.6685340448568189
1.0,30/3/2020,1.2454947126005722,0.0,0.7917664899892971
1.0,31/3/2020,0.0,0.03934549168878336,0.66128127821449
1.0,1/4/2020,0.0,0.048036858898536386,0.6339851029469298
1.0,2/4/2020,0.0,0.053480141206482645,0.625800264489558
1.0,3/4/2020,0.0,0.05549704952888837,0.6227673499206255
1.0,4/4/2020,0.0,0.054163139587613096,0.6230961447642492
1.0,5/4/2020,0.0,0.04956633615324991,0.6267553458235964
1.0,6/4/2020,0.0,0.04233591277232458,0.6328546994555551
1.0,7/4/2020,0.0,0.03341726702042775,0.6400177456364144
1.0,8/4/2020,3.7828463703711215,0.02388683135319395,0.8151006241217913
1.0,9/4/2020,1.0162958337694958,0.016244962319458843,2.6044186870078057
1.0,10/4/2020,1.0227001575909005,0.00993230417720639,2.276077498237028
1.0,11/4/2020,0.0,0.009390368026866876,0.0
1.0,12/4/2020,1.7123855092807077,0.01036247511694381,0.5367293703487324
